Domain,DNA,AA,GC,L_DNA,L_AA
plastid,0.9435,0.956453,0.38542275,0.0038126,0.00202639
plastid,0.9485,0.954648,0.39544606,0.00329834,0.00174615
plastid,0.934,0.954679,0.32080247,0.00297639,0.00117762
plastid,0.9515,0.959359,0.39410585,0.00363106,0.00193054
plastid,0.941,0.954394,0.37467827,0.0038892,0.00197092
plastid,0.9475,0.953426,0.3987649,0.00342835,0.00184383
plastid,0.921,0.951297,0.31248834,0.00321871,0.00129208
plastid,0.949,0.957543,0.39477981,0.0034028,0.00181213
plastid,0.9425,0.955392,0.38172901,0.00391898,0.00202675
plastid,0.947,0.955825,0.3990201,0.00342735,0.00185361
plastid,0.944,0.952963,0.39116995,0.00328706,0.00171948
plastid,0.9455,0.954788,0.3922873,0.00331418,0.00175238
plastid,0.9365,0.952693,0.37409887,0.003888,0.00205436
plastid,0.942,0.954723,0.38280672,0.00388808,0.00204227
plastid,0.945,0.957363,0.38634286,0.00361282,0.00188312
plastid,0.9415,0.954895,0.38627845,0.00379903,0.00197067
plastid,0.936,0.95184,0.37984139,0.0034743,0.00178205
plastid,0.9445,0.954436,0.39316875,0.00390081,0.00209333
plastid,0.9445,0.956093,0.38875965,0.00385126,0.00206081
plastid,0.9445,0.957112,0.38241634,0.00385442,0.00198254
archaea,0.9475,0.939429,0.36973227,0.06546785,0.02936921
archaea,0.949,0.906686,0.60870726,0.09939301,0.08680717
archaea,0.939,0.88947,0.63112037,0.13346319,0.12053604
archaea,0.938,0.954651,0.32680055,0.04372216,0.01921224
archaea,0.9715,0.944052,0.55143259,0.04088777,0.03317523
archaea,0.9195,0.866378,0.67071753,0.07519721,0.07135234
archaea,0.9665,0.954653,0.41519571,0.04684299,0.02550641
archaea,0.978,0.95603,0.45360727,0.04812359,0.02775055
archaea,0.977,0.961138,0.46485301,0.07833872,0.04869301
archaea,0.936,0.886121,0.63915865,0.09247244,0.08456618
archaea,0.947,0.959153,0.33947249,0.06529876,0.0306498
